dteday,season,year,month,holiday,one_of_week,workingday,weather_situation,temp,atemp,humidity,casual,registered,count_cr
2011-09-01,Fall,2011,Sep,0,Thursday,1,Clear,0.655,0.614921,0.639167,783,4332,5115
2011-09-02,Fall,2011,Sep,0,Friday,1,Misty,0.643333,0.604808,0.727083,875,3852,4727
2011-09-03,Fall,2011,Sep,0,Saturday,0,Clear,0.669167,0.633213,0.716667,1935,2549,4484
2011-09-04,Fall,2011,Sep,0,Sunday,0,Clear,0.709167,0.665429,0.742083,2521,2419,4940
2011-09-05,Fall,2011,Sep,1,Monday,0,Misty,0.673333,0.625646,0.790417,1236,2115,3351
2011-09-06,Fall,2011,Sep,0,Tuesday,1,Light Snow,0.54,0.5152,0.886957,204,2506,2710
2011-09-07,Fall,2011,Sep,0,Wednesday,1,Light Snow,0.599167,0.544229,0.917083,118,1878,1996
2011-09-08,Fall,2011,Sep,0,Thursday,1,Light Snow,0.633913,0.555361,0.939565,153,1689,1842
2011-09-09,Fall,2011,Sep,0,Friday,1,Misty,0.65,0.578946,0.897917,417,3127,3544
2011-09-10,Fall,2011,Sep,0,Saturday,0,Clear,0.66,0.607962,0.75375,1750,3595,5345
2011-09-11,Fall,2011,Sep,0,Sunday,0,Clear,0.653333,0.609229,0.71375,1633,3413,5046
2011-09-12,Fall,2011,Sep,0,Monday,1,Clear,0.644348,0.60213,0.692174,690,4023,4713
2011-09-13,Fall,2011,Sep,0,Tuesday,1,Clear,0.650833,0.603554,0.7125,701,4062,4763
2011-09-14,Fall,2011,Sep,0,Wednesday,1,Clear,0.673333,0.6269,0.697083,647,4138,4785
2011-09-15,Fall,2011,Sep,0,Thursday,1,Misty,0.5775,0.553671,0.709167,428,3231,3659
2011-09-16,Fall,2011,Sep,0,Friday,1,Misty,0.469167,0.461475,0.590417,742,4018,4760
2011-09-17,Fall,2011,Sep,0,Saturday,0,Misty,0.491667,0.478512,0.718333,1434,3077,4511
2011-09-18,Fall,2011,Sep,0,Sunday,0,Clear,0.5075,0.490537,0.695,1353,2921,4274
2011-09-19,Fall,2011,Sep,0,Monday,1,Misty,0.549167,0.529675,0.69,691,3848,4539
2011-09-20,Fall,2011,Sep,0,Tuesday,1,Misty,0.561667,0.532217,0.88125,438,3203,3641
2011-09-21,Fall,2011,Sep,0,Wednesday,1,Misty,0.595,0.550533,0.9,539,3813,4352
2011-09-22,Fall,2011,Sep,0,Thursday,1,Misty,0.628333,0.554963,0.902083,555,4240,4795
2011-09-23,Winter,2011,Sep,0,Friday,1,Misty,0.609167,0.522125,0.9725,258,2137,2395
2011-09-24,Winter,2011,Sep,0,Saturday,0,Misty,0.606667,0.564412,0.8625,1776,3647,5423
2011-09-25,Winter,2011,Sep,0,Sunday,0,Misty,0.634167,0.572637,0.845,1544,3466,5010
2011-09-26,Winter,2011,Sep,0,Monday,1,Misty,0.649167,0.589042,0.848333,684,3946,4630
2011-09-27,Winter,2011,Sep,0,Tuesday,1,Misty,0.636667,0.574525,0.885417,477,3643,4120
2011-09-28,Winter,2011,Sep,0,Wednesday,1,Misty,0.635,0.575158,0.84875,480,3427,3907
2011-09-29,Winter,2011,Sep,0,Thursday,1,Clear,0.616667,0.574512,0.699167,653,4186,4839
2011-09-30,Winter,2011,Sep,0,Friday,1,Clear,0.564167,0.544829,0.6475,830,4372,5202
2011-10-01,Winter,2011,Oct,0,Saturday,0,Misty,0.41,0.412863,0.75375,480,1949,2429
2011-10-02,Winter,2011,Oct,0,Sunday,0,Misty,0.356667,0.345317,0.791667,616,2302,2918
2011-10-03,Winter,2011,Oct,0,Monday,1,Misty,0.384167,0.392046,0.760833,330,3240,3570
2011-10-04,Winter,2011,Oct,0,Tuesday,1,Clear,0.484167,0.472858,0.71,486,3970,4456
2011-10-05,Winter,2011,Oct,0,Wednesday,1,Clear,0.538333,0.527138,0.647917,559,4267,4826
2011-10-06,Winter,2011,Oct,0,Thursday,1,Clear,0.494167,0.480425,0.620833,639,4126,4765
2011-10-07,Winter,2011,Oct,0,Friday,1,Clear,0.510833,0.504404,0.684167,949,4036,4985
2011-10-08,Winter,2011,Oct,0,Saturday,0,Clear,0.521667,0.513242,0.70125,2235,3174,5409
2011-10-09,Winter,2011,Oct,0,Sunday,0,Clear,0.540833,0.523983,0.7275,2397,3114,5511
2011-10-10,Winter,2011,Oct,1,Monday,0,Clear,0.570833,0.542925,0.73375,1514,3603,5117
2011-10-11,Winter,2011,Oct,0,Tuesday,1,Misty,0.566667,0.546096,0.80875,667,3896,4563
2011-10-12,Winter,2011,Oct,0,Wednesday,1,Light Snow,0.543333,0.517717,0.90625,217,2199,2416
2011-10-13,Winter,2011,Oct,0,Thursday,1,Misty,0.589167,0.551804,0.896667,290,2623,2913
2011-10-14,Winter,2011,Oct,0,Friday,1,Misty,0.550833,0.529675,0.71625,529,3115,3644
2011-10-15,Winter,2011,Oct,0,Saturday,0,Clear,0.506667,0.498725,0.483333,1899,3318,5217
2011-10-16,Winter,2011,Oct,0,Sunday,0,Clear,0.511667,0.503154,0.486667,1748,3293,5041
2011-10-17,Winter,2011,Oct,0,Monday,1,Clear,0.534167,0.510725,0.579583,713,3857,4570
2011-10-18,Winter,2011,Oct,0,Tuesday,1,Misty,0.5325,0.522721,0.701667,637,4111,4748
2011-10-19,Winter,2011,Oct,0,Wednesday,1,Light Snow,0.541739,0.513848,0.895217,254,2170,2424
2011-10-20,Winter,2011,Oct,0,Thursday,1,Clear,0.475833,0.466525,0.63625,471,3724,4195
2011-10-21,Winter,2011,Oct,0,Friday,1,Clear,0.4275,0.423596,0.574167,676,3628,4304
2011-10-22,Winter,2011,Oct,0,Saturday,0,Clear,0.4225,0.425492,0.629167,1499,2809,4308
2011-10-23,Winter,2011,Oct,0,Sunday,0,Clear,0.421667,0.422333,0.74125,1619,2762,4381
2011-10-24,Winter,2011,Oct,0,Monday,1,Clear,0.463333,0.457067,0.772083,699,3488,4187
2011-10-25,Winter,2011,Oct,0,Tuesday,1,Clear,0.471667,0.463375,0.622917,695,3992,4687
2011-10-26,Winter,2011,Oct,0,Wednesday,1,Misty,0.484167,0.472846,0.720417,404,3490,3894
2011-10-27,Winter,2011,Oct,0,Thursday,1,Misty,0.47,0.457046,0.812917,240,2419,2659
2011-10-28,Winter,2011,Oct,0,Friday,1,Misty,0.330833,0.318812,0.585833,456,3291,3747
2011-10-29,Winter,2011,Oct,0,Saturday,0,Light Snow,0.254167,0.227913,0.8825,57,570,627
2011-10-30,Winter,2011,Oct,0,Sunday,0,Clear,0.319167,0.321329,0.62375,885,2446,3331
2011-10-31,Winter,2011,Oct,0,Monday,1,Clear,0.34,0.356063,0.703333,362,3307,3669
2011-11-01,Winter,2011,Nov,0,Tuesday,1,Clear,0.400833,0.397088,0.68375,410,3658,4068
2011-11-02,Winter,2011,Nov,0,Wednesday,1,Clear,0.3775,0.390133,0.71875,370,3816,4186
2011-11-03,Winter,2011,Nov,0,Thursday,1,Clear,0.408333,0.405921,0.702083,318,3656,3974
2011-11-04,Winter,2011,Nov,0,Friday,1,Misty,0.403333,0.403392,0.6225,470,3576,4046
2011-11-05,Winter,2011,Nov,0,Saturday,0,Clear,0.326667,0.323854,0.519167,1156,2770,3926
2011-11-06,Winter,2011,Nov,0,Sunday,0,Clear,0.348333,0.362358,0.734583,952,2697,3649
2011-11-07,Winter,2011,Nov,0,Monday,1,Clear,0.395,0.400871,0.75875,373,3662,4035
2011-11-08,Winter,2011,Nov,0,Tuesday,1,Clear,0.408333,0.412246,0.721667,376,3829,4205
2011-11-09,Winter,2011,Nov,0,Wednesday,1,Clear,0.4,0.409079,0.758333,305,3804,4109
2011-11-10,Winter,2011,Nov,0,Thursday,1,Misty,0.38,0.373721,0.813333,190,2743,2933
2011-11-11,Winter,2011,Nov,1,Friday,0,Clear,0.324167,0.306817,0.44625,440,2928,3368
2011-11-12,Winter,2011,Nov,0,Saturday,0,Clear,0.356667,0.357942,0.552917,1275,2792,4067
2011-11-13,Winter,2011,Nov,0,Sunday,0,Clear,0.440833,0.43055,0.458333,1004,2713,3717
2011-11-14,Winter,2011,Nov,0,Monday,1,Clear,0.53,0.524612,0.587083,595,3891,4486
2011-11-15,Winter,2011,Nov,0,Tuesday,1,Misty,0.53,0.507579,0.68875,449,3746,4195
2011-11-16,Winter,2011,Nov,0,Wednesday,1,Light Snow,0.456667,0.451988,0.93,145,1672,1817
2011-11-17,Winter,2011,Nov,0,Thursday,1,Misty,0.341667,0.323221,0.575833,139,2914,3053
2011-11-18,Winter,2011,Nov,0,Friday,1,Clear,0.274167,0.272721,0.41,245,3147,3392
2011-11-19,Winter,2011,Nov,0,Saturday,0,Clear,0.329167,0.324483,0.502083,943,2720,3663
2011-11-20,Winter,2011,Nov,0,Sunday,0,Misty,0.463333,0.457058,0.684583,787,2733,3520
2011-11-21,Winter,2011,Nov,0,Monday,1,Light Snow,0.4475,0.445062,0.91,220,2545,2765
2011-11-22,Winter,2011,Nov,0,Tuesday,1,Light Snow,0.416667,0.421696,0.9625,69,1538,1607
2011-11-23,Winter,2011,Nov,0,Wednesday,1,Misty,0.440833,0.430537,0.757917,112,2454,2566
2011-11-24,Winter,2011,Nov,1,Thursday,0,Clear,0.373333,0.372471,0.549167,560,935,1495
2011-11-25,Winter,2011,Nov,0,Friday,1,Clear,0.375,0.380671,0.64375,1095,1697,2792
2011-11-26,Winter,2011,Nov,0,Saturday,0,Clear,0.375833,0.385087,0.681667,1249,1819,3068
2011-11-27,Winter,2011,Nov,0,Sunday,0,Clear,0.459167,0.4558,0.698333,810,2261,3071
2011-11-28,Winter,2011,Nov,0,Monday,1,Clear,0.503478,0.490122,0.743043,253,3614,3867
2011-11-29,Winter,2011,Nov,0,Tuesday,1,Misty,0.458333,0.451375,0.830833,96,2818,2914
2011-11-30,Winter,2011,Nov,0,Wednesday,1,Clear,0.325,0.311221,0.613333,188,3425,3613
2011-12-01,Winter,2011,Dec,0,Thursday,1,Clear,0.3125,0.305554,0.524583,182,3545,3727
2011-12-02,Winter,2011,Dec,0,Friday,1,Clear,0.314167,0.331433,0.625833,268,3672,3940
2011-12-03,Winter,2011,Dec,0,Saturday,0,Clear,0.299167,0.310604,0.612917,706,2908,3614
2011-12-04,Winter,2011,Dec,0,Sunday,0,Clear,0.330833,0.3491,0.775833,634,2851,3485
2011-12-05,Winter,2011,Dec,0,Monday,1,Misty,0.385833,0.393925,0.827083,233,3578,3811
2011-12-06,Winter,2011,Dec,0,Tuesday,1,Light Snow,0.4625,0.4564,0.949583,126,2468,2594
2011-12-07,Winter,2011,Dec,0,Wednesday,1,Light Snow,0.41,0.400246,0.970417,50,655,705
2011-12-08,Winter,2011,Dec,0,Thursday,1,Clear,0.265833,0.256938,0.58,150,3172,3322
2011-12-09,Winter,2011,Dec,0,Friday,1,Clear,0.290833,0.317542,0.695833,261,3359,3620
2011-12-10,Winter,2011,Dec,0,Saturday,0,Clear,0.275,0.266412,0.5075,502,2688,3190
2011-12-11,Winter,2011,Dec,0,Sunday,0,Clear,0.220833,0.253154,0.49,377,2366,2743
2011-12-12,Winter,2011,Dec,0,Monday,1,Clear,0.238333,0.270196,0.670833,143,3167,3310
2011-12-13,Winter,2011,Dec,0,Tuesday,1,Clear,0.2825,0.301138,0.59,155,3368,3523
2011-12-14,Winter,2011,Dec,0,Wednesday,1,Misty,0.3175,0.338362,0.66375,178,3562,3740
2011-12-15,Winter,2011,Dec,0,Thursday,1,Misty,0.4225,0.412237,0.634167,181,3528,3709
2011-12-16,Winter,2011,Dec,0,Friday,1,Misty,0.375,0.359825,0.500417,178,3399,3577
2011-12-17,Winter,2011,Dec,0,Saturday,0,Misty,0.258333,0.249371,0.560833,275,2464,2739
2011-12-18,Winter,2011,Dec,0,Sunday,0,Clear,0.238333,0.245579,0.58625,220,2211,2431
2011-12-19,Winter,2011,Dec,0,Monday,1,Clear,0.276667,0.280933,0.6375,260,3143,3403
2011-12-20,Winter,2011,Dec,0,Tuesday,1,Misty,0.385833,0.396454,0.595417,216,3534,3750
2011-12-21,Spring,2011,Dec,0,Wednesday,1,Misty,0.428333,0.428017,0.858333,107,2553,2660
2011-12-22,Spring,2011,Dec,0,Thursday,1,Misty,0.423333,0.426121,0.7575,227,2841,3068
2011-12-23,Spring,2011,Dec,0,Friday,1,Clear,0.373333,0.377513,0.68625,163,2046,2209
2011-12-24,Spring,2011,Dec,0,Saturday,0,Clear,0.3025,0.299242,0.5425,155,856,1011
2011-12-25,Spring,2011,Dec,0,Sunday,0,Clear,0.274783,0.279961,0.681304,303,451,754
2011-12-26,Spring,2011,Dec,1,Monday,0,Clear,0.321739,0.315535,0.506957,430,887,1317
2011-12-27,Spring,2011,Dec,0,Tuesday,1,Misty,0.325,0.327633,0.7625,103,1059,1162
2011-12-28,Spring,2011,Dec,0,Wednesday,1,Clear,0.29913,0.279974,0.503913,255,2047,2302
2011-12-29,Spring,2011,Dec,0,Thursday,1,Clear,0.248333,0.263892,0.574167,254,2169,2423
2011-12-30,Spring,2011,Dec,0,Friday,1,Clear,0.311667,0.318812,0.636667,491,2508,2999
2011-12-31,Spring,2011,Dec,0,Saturday,0,Clear,0.41,0.414121,0.615833,665,1820,2485
2012-01-01,Spring,2012,Jan,0,Sunday,0,Clear,0.37,0.375621,0.6925,686,1608,2294
2012-01-02,Spring,2012,Jan,1,Monday,0,Clear,0.273043,0.252304,0.381304,244,1707,1951
2012-01-03,Spring,2012,Jan,0,Tuesday,1,Clear,0.15,0.126275,0.44125,89,2147,2236
2012-01-04,Spring,2012,Jan,0,Wednesday,1,Misty,0.1075,0.119337,0.414583,95,2273,2368
2012-01-05,Spring,2012,Jan,0,Thursday,1,Clear,0.265833,0.278412,0.524167,140,3132,3272
2012-01-06,Spring,2012,Jan,0,Friday,1,Clear,0.334167,0.340267,0.542083,307,3791,4098
2012-01-07,Spring,2012,Jan,0,Saturday,0,Clear,0.393333,0.390779,0.531667,1070,3451,4521
2012-01-08,Spring,2012,Jan,0,Sunday,0,Clear,0.3375,0.340258,0.465,599,2826,3425
2012-01-09,Spring,2012,Jan,0,Monday,1,Misty,0.224167,0.247479,0.701667,106,2270,2376
2012-01-10,Spring,2012,Jan,0,Tuesday,1,Clear,0.308696,0.318826,0.646522,173,3425,3598
2012-01-11,Spring,2012,Jan,0,Wednesday,1,Misty,0.274167,0.282821,0.8475,92,2085,2177
2012-01-12,Spring,2012,Jan,0,Thursday,1,Misty,0.3825,0.381938,0.802917,269,3828,4097
2012-01-13,Spring,2012,Jan,0,Friday,1,Clear,0.274167,0.249362,0.5075,174,3040,3214
2012-01-14,Spring,2012,Jan,0,Saturday,0,Clear,0.18,0.183087,0.4575,333,2160,2493
2012-01-15,Spring,2012,Jan,0,Sunday,0,Clear,0.166667,0.161625,0.419167,284,2027,2311
2012-01-16,Spring,2012,Jan,1,Monday,0,Clear,0.19,0.190663,0.5225,217,2081,2298
2012-01-17,Spring,2012,Jan,0,Tuesday,1,Misty,0.373043,0.364278,0.716087,127,2808,2935
2012-01-18,Spring,2012,Jan,0,Wednesday,1,Clear,0.303333,0.275254,0.443333,109,3267,3376
2012-01-19,Spring,2012,Jan,0,Thursday,1,Clear,0.19,0.190038,0.4975,130,3162,3292
2012-01-20,Spring,2012,Jan,0,Friday,1,Misty,0.2175,0.220958,0.45,115,3048,3163
2012-01-21,Spring,2012,Jan,0,Saturday,0,Misty,0.173333,0.174875,0.83125,67,1234,1301
2012-01-22,Spring,2012,Jan,0,Sunday,0,Misty,0.1625,0.16225,0.79625,196,1781,1977
2012-01-23,Spring,2012,Jan,0,Monday,1,Misty,0.218333,0.243058,0.91125,145,2287,2432
2012-01-24,Spring,2012,Jan,0,Tuesday,1,Clear,0.3425,0.349108,0.835833,439,3900,4339
2012-01-25,Spring,2012,Jan,0,Wednesday,1,Clear,0.294167,0.294821,0.64375,467,3803,4270
2012-01-26,Spring,2012,Jan,0,Thursday,1,Misty,0.341667,0.35605,0.769583,244,3831,4075
2012-01-27,Spring,2012,Jan,0,Friday,1,Misty,0.425,0.415383,0.74125,269,3187,3456
2012-01-28,Spring,2012,Jan,0,Saturday,0,Clear,0.315833,0.326379,0.543333,775,3248,4023
2012-01-29,Spring,2012,Jan,0,Sunday,0,Clear,0.2825,0.272721,0.31125,558,2685,3243
2012-01-30,Spring,2012,Jan,0,Monday,1,Clear,0.269167,0.262625,0.400833,126,3498,3624
2012-01-31,Spring,2012,Jan,0,Tuesday,1,Clear,0.39,0.381317,0.416667,324,4185,4509
2012-02-01,Spring,2012,Feb,0,Wednesday,1,Clear,0.469167,0.466538,0.507917,304,4275,4579
2012-02-02,Spring,2012,Feb,0,Thursday,1,Misty,0.399167,0.398971,0.672917,190,3571,3761
2012-02-03,Spring,2012,Feb,0,Friday,1,Clear,0.313333,0.309346,0.526667,310,3841,4151
2012-02-04,Spring,2012,Feb,0,Saturday,0,Misty,0.264167,0.272725,0.779583,384,2448,2832
2012-02-05,Spring,2012,Feb,0,Sunday,0,Misty,0.265833,0.264521,0.687917,318,2629,2947
2012-02-06,Spring,2012,Feb,0,Monday,1,Clear,0.282609,0.296426,0.622174,206,3578,3784
2012-02-07,Spring,2012,Feb,0,Tuesday,1,Clear,0.354167,0.361104,0.49625,199,4176,4375
2012-02-08,Spring,2012,Feb,0,Wednesday,1,Misty,0.256667,0.266421,0.722917,109,2693,2802
2012-02-09,Spring,2012,Feb,0,Thursday,1,Clear,0.265,0.261988,0.562083,163,3667,3830
2012-02-10,Spring,2012,Feb,0,Friday,1,Misty,0.280833,0.293558,0.54,227,3604,3831
2012-02-11,Spring,2012,Feb,0,Saturday,0,Light Snow,0.224167,0.210867,0.73125,192,1977,2169
2012-02-12,Spring,2012,Feb,0,Sunday,0,Clear,0.1275,0.101658,0.464583,73,1456,1529
2012-02-13,Spring,2012,Feb,0,Monday,1,Clear,0.2225,0.227913,0.41125,94,3328,3422
2012-02-14,Spring,2012,Feb,0,Tuesday,1,Misty,0.319167,0.333946,0.50875,135,3787,3922
2012-02-15,Spring,2012,Feb,0,Wednesday,1,Clear,0.348333,0.351629,0.53125,141,4028,4169
2012-02-16,Spring,2012,Feb,0,Thursday,1,Misty,0.316667,0.330162,0.752917,74,2931,3005
2012-02-17,Spring,2012,Feb,0,Friday,1,Clear,0.343333,0.351629,0.634583,349,3805,4154
2012-02-18,Spring,2012,Feb,0,Saturday,0,Clear,0.346667,0.355425,0.534583,1435,2883,4318
2012-02-19,Spring,2012,Feb,0,Sunday,0,Misty,0.28,0.265788,0.515833,618,2071,2689
2012-02-20,Spring,2012,Feb,1,Monday,0,Clear,0.28,0.273391,0.507826,502,2627,3129
2012-02-21,Spring,2012,Feb,0,Tuesday,1,Clear,0.287826,0.295113,0.594348,163,3614,3777
2012-02-22,Spring,2012,Feb,0,Wednesday,1,Clear,0.395833,0.392667,0.567917,394,4379,4773
2012-02-23,Spring,2012,Feb,0,Thursday,1,Clear,0.454167,0.444446,0.554583,516,4546,5062
2012-02-24,Spring,2012,Feb,0,Friday,1,Misty,0.4075,0.410971,0.7375,246,3241,3487
2012-02-25,Spring,2012,Feb,0,Saturday,0,Clear,0.290833,0.255675,0.395833,317,2415,2732
2012-02-26,Spring,2012,Feb,0,Sunday,0,Clear,0.279167,0.268308,0.41,515,2874,3389
2012-02-27,Spring,2012,Feb,0,Monday,1,Clear,0.366667,0.357954,0.490833,253,4069,4322
2012-02-28,Spring,2012,Feb,0,Tuesday,1,Clear,0.359167,0.353525,0.395833,229,4134,4363
2012-02-29,Spring,2012,Feb,0,Wednesday,1,Misty,0.344348,0.34847,0.804783,65,1769,1834
2012-03-01,Spring,2012,Mar,0,Thursday,1,Clear,0.485833,0.475371,0.615417,325,4665,4990
2012-03-02,Spring,2012,Mar,0,Friday,1,Misty,0.353333,0.359842,0.657083,246,2948,3194
2012-03-03,Spring,2012,Mar,0,Saturday,0,Misty,0.414167,0.413492,0.62125,956,3110,4066
2012-03-04,Spring,2012,Mar,0,Sunday,0,Clear,0.325833,0.303021,0.403333,710,2713,3423
2012-03-05,Spring,2012,Mar,0,Monday,1,Clear,0.243333,0.241171,0.50625,203,3130,3333
2012-03-06,Spring,2012,Mar,0,Tuesday,1,Clear,0.258333,0.255042,0.456667,221,3735,3956
2012-03-07,Spring,2012,Mar,0,Wednesday,1,Clear,0.404167,0.3851,0.513333,432,4484,4916
2012-03-08,Spring,2012,Mar,0,Thursday,1,Clear,0.5275,0.524604,0.5675,486,4896,5382
2012-03-09,Spring,2012,Mar,0,Friday,1,Misty,0.410833,0.397083,0.407083,447,4122,4569
2012-03-10,Spring,2012,Mar,0,Saturday,0,Clear,0.2875,0.277767,0.350417,968,3150,4118
2012-03-11,Spring,2012,Mar,0,Sunday,0,Clear,0.361739,0.35967,0.476957,1658,3253,4911
2012-03-12,Spring,2012,Mar,0,Monday,1,Clear,0.466667,0.459592,0.489167,838,4460,5298
2012-03-13,Spring,2012,Mar,0,Tuesday,1,Clear,0.565,0.542929,0.6175,762,5085,5847
2012-03-14,Spring,2012,Mar,0,Wednesday,1,Clear,0.5725,0.548617,0.507083,997,5315,6312
2012-03-15,Spring,2012,Mar,0,Thursday,1,Clear,0.5575,0.532825,0.579583,1005,5187,6192
2012-03-16,Spring,2012,Mar,0,Friday,1,Misty,0.435833,0.436229,0.842083,548,3830,4378
2012-03-17,Spring,2012,Mar,0,Saturday,0,Misty,0.514167,0.505046,0.755833,3155,4681,7836
2012-03-18,Spring,2012,Mar,0,Sunday,0,Misty,0.4725,0.464,0.81,2207,3685,5892
2012-03-19,Spring,2012,Mar,0,Monday,1,Clear,0.545,0.532821,0.72875,982,5171,6153
2012-03-20,Spring,2012,Mar,0,Tuesday,1,Clear,0.560833,0.538533,0.807917,1051,5042,6093
2012-03-21,Summer,2012,Mar,0,Wednesday,1,Misty,0.531667,0.513258,0.82125,1122,5108,6230
2012-03-22,Summer,2012,Mar,0,Thursday,1,Clear,0.554167,0.531567,0.83125,1334,5537,6871
2012-03-23,Summer,2012,Mar,0,Friday,1,Misty,0.601667,0.570067,0.694167,2469,5893,8362
2012-03-24,Summer,2012,Mar,0,Saturday,0,Misty,0.5025,0.486733,0.885417,1033,2339,3372
2012-03-25,Summer,2012,Mar,0,Sunday,0,Misty,0.4375,0.437488,0.880833,1532,3464,4996
2012-03-26,Summer,2012,Mar,0,Monday,1,Clear,0.445833,0.43875,0.477917,795,4763,5558
2012-03-27,Summer,2012,Mar,0,Tuesday,1,Clear,0.323333,0.315654,0.29,531,4571,5102
2012-03-28,Summer,2012,Mar,0,Wednesday,1,Clear,0.484167,0.47095,0.48125,674,5024,5698
2012-03-29,Summer,2012,Mar,0,Thursday,1,Clear,0.494167,0.482304,0.439167,834,5299,6133
2012-03-30,Summer,2012,Mar,0,Friday,1,Misty,0.37,0.375621,0.580833,796,4663,5459
2012-03-31,Summer,2012,Mar,0,Saturday,0,Misty,0.424167,0.421708,0.738333,2301,3934,6235
2012-04-01,Summer,2012,Apr,0,Sunday,0,Misty,0.425833,0.417287,0.67625,2347,3694,6041
2012-04-02,Summer,2012,Apr,0,Monday,1,Clear,0.433913,0.427513,0.504348,1208,4728,5936
2012-04-03,Summer,2012,Apr,0,Tuesday,1,Clear,0.466667,0.461483,0.396667,1348,5424,6772
2012-04-04,Summer,2012,Apr,0,Wednesday,1,Clear,0.541667,0.53345,0.469583,1058,5378,6436
2012-04-05,Summer,2012,Apr,0,Thursday,1,Clear,0.435,0.431163,0.374167,1192,5265,6457
2012-04-06,Summer,2012,Apr,0,Friday,1,Clear,0.403333,0.390767,0.377083,1807,4653,6460
2012-04-07,Summer,2012,Apr,0,Saturday,0,Clear,0.4375,0.426129,0.254167,3252,3605,6857
2012-04-08,Summer,2012,Apr,0,Sunday,0,Clear,0.5,0.492425,0.275833,2230,2939,5169
2012-04-09,Summer,2012,Apr,0,Monday,1,Clear,0.489167,0.476638,0.3175,905,4680,5585
2012-04-10,Summer,2012,Apr,0,Tuesday,1,Clear,0.446667,0.436233,0.435,819,5099,5918
2012-04-11,Summer,2012,Apr,0,Wednesday,1,Clear,0.348696,0.337274,0.469565,482,4380,4862
2012-04-12,Summer,2012,Apr,0,Thursday,1,Clear,0.3975,0.387604,0.46625,663,4746,5409
2012-04-13,Summer,2012,Apr,0,Friday,1,Clear,0.4425,0.431808,0.408333,1252,5146,6398
2012-04-14,Summer,2012,Apr,0,Saturday,0,Clear,0.495,0.487996,0.502917,2795,4665,7460
2012-04-15,Summer,2012,Apr,0,Sunday,0,Clear,0.606667,0.573875,0.507917,2846,4286,7132
2012-04-16,Summer,2012,Apr,1,Monday,0,Clear,0.664167,0.614925,0.561667,1198,5172,6370
2012-04-17,Summer,2012,Apr,0,Tuesday,1,Clear,0.608333,0.598487,0.390417,989,5702,6691
2012-04-18,Summer,2012,Apr,0,Wednesday,1,Misty,0.463333,0.457038,0.569167,347,4020,4367
2012-04-19,Summer,2012,Apr,0,Thursday,1,Clear,0.498333,0.493046,0.6125,846,5719,6565
2012-04-20,Summer,2012,Apr,0,Friday,1,Clear,0.526667,0.515775,0.694583,1340,5950,7290
2012-04-21,Summer,2012,Apr,0,Saturday,0,Clear,0.57,0.542921,0.682917,2541,4083,6624
2012-04-22,Summer,2012,Apr,0,Sunday,0,Light Snow,0.396667,0.389504,0.835417,120,907,1027
2012-04-23,Summer,2012,Apr,0,Monday,1,Misty,0.321667,0.301125,0.766667,195,3019,3214
2012-04-24,Summer,2012,Apr,0,Tuesday,1,Clear,0.413333,0.405283,0.454167,518,5115,5633
2012-04-25,Summer,2012,Apr,0,Wednesday,1,Clear,0.476667,0.470317,0.427917,655,5541,6196
2012-04-26,Summer,2012,Apr,0,Thursday,1,Misty,0.498333,0.483583,0.756667,475,4551,5026
2012-04-27,Summer,2012,Apr,0,Friday,1,Clear,0.4575,0.452637,0.400833,1014,5219,6233
2012-04-28,Summer,2012,Apr,0,Saturday,0,Misty,0.376667,0.377504,0.489583,1120,3100,4220
2012-04-29,Summer,2012,Apr,0,Sunday,0,Clear,0.458333,0.450121,0.587083,2229,4075,6304
2012-04-30,Summer,2012,Apr,0,Monday,1,Misty,0.464167,0.457696,0.57,665,4907,5572
