dteday,season,year,month,holiday,one_of_week,workingday,weather_situation,temp,atemp,humidity,casual,registered,count_cr
2012-05-01,Summer,2012,May,0,Tuesday,1,Misty,0.613333,0.577021,0.659583,653,5087,5740
2012-05-02,Summer,2012,May,0,Wednesday,1,Clear,0.564167,0.537896,0.797083,667,5502,6169
2012-05-03,Summer,2012,May,0,Thursday,1,Misty,0.56,0.537242,0.768333,764,5657,6421
2012-05-04,Summer,2012,May,0,Friday,1,Clear,0.6275,0.590917,0.735417,1069,5227,6296
2012-05-05,Summer,2012,May,0,Saturday,0,Misty,0.621667,0.584608,0.756667,2496,4387,6883
2012-05-06,Summer,2012,May,0,Sunday,0,Misty,0.5625,0.546737,0.74,2135,4224,6359
2012-05-07,Summer,2012,May,0,Monday,1,Misty,0.5375,0.527142,0.664167,1008,5265,6273
2012-05-08,Summer,2012,May,0,Tuesday,1,Misty,0.581667,0.557471,0.685833,738,4990,5728
2012-05-09,Summer,2012,May,0,Wednesday,1,Misty,0.575,0.553025,0.744167,620,4097,4717
2012-05-10,Summer,2012,May,0,Thursday,1,Clear,0.505833,0.491783,0.552083,1026,5546,6572
2012-05-11,Summer,2012,May,0,Friday,1,Clear,0.533333,0.520833,0.360417,1319,5711,7030
2012-05-12,Summer,2012,May,0,Saturday,0,Clear,0.564167,0.544817,0.480417,2622,4807,7429
2012-05-13,Summer,2012,May,0,Sunday,0,Clear,0.6125,0.585238,0.57625,2172,3946,6118
2012-05-14,Summer,2012,May,0,Monday,1,Misty,0.573333,0.5499,0.789583,342,2501,2843
2012-05-15,Summer,2012,May,0,Tuesday,1,Misty,0.611667,0.576404,0.794583,625,4490,5115
2012-05-16,Summer,2012,May,0,Wednesday,1,Clear,0.636667,0.595975,0.697917,991,6433,7424
2012-05-17,Summer,2012,May,0,Thursday,1,Clear,0.593333,0.572613,0.52,1242,6142,7384
2012-05-18,Summer,2012,May,0,Friday,1,Clear,0.564167,0.551121,0.523333,1521,6118,7639
2012-05-19,Summer,2012,May,0,Saturday,0,Clear,0.6,0.566908,0.45625,3410,4884,8294
2012-05-20,Summer,2012,May,0,Sunday,0,Clear,0.620833,0.583967,0.530417,2704,4425,7129
2012-05-21,Summer,2012,May,0,Monday,1,Misty,0.598333,0.565667,0.81125,630,3729,4359
2012-05-22,Summer,2012,May,0,Tuesday,1,Misty,0.615,0.580825,0.765833,819,5254,6073
2012-05-23,Summer,2012,May,0,Wednesday,1,Misty,0.621667,0.584612,0.774583,766,4494,5260
2012-05-24,Summer,2012,May,0,Thursday,1,Clear,0.655,0.6067,0.716667,1059,5711,6770
2012-05-25,Summer,2012,May,0,Friday,1,Clear,0.68,0.627529,0.747083,1417,5317,6734
2012-05-26,Summer,2012,May,0,Saturday,0,Clear,0.6925,0.642696,0.7325,2855,3681,6536
2012-05-27,Summer,2012,May,0,Sunday,0,Clear,0.69,0.641425,0.697083,3283,3308,6591
2012-05-28,Summer,2012,May,1,Monday,0,Clear,0.7125,0.6793,0.67625,2557,3486,6043
2012-05-29,Summer,2012,May,0,Tuesday,1,Clear,0.7225,0.672992,0.684583,880,4863,5743
2012-05-30,Summer,2012,May,0,Wednesday,1,Misty,0.656667,0.611129,0.67,745,6110,6855
2012-05-31,Summer,2012,May,0,Thursday,1,Clear,0.68,0.631329,0.492917,1100,6238,7338
2012-06-01,Summer,2012,Jun,0,Friday,1,Misty,0.654167,0.607962,0.755417,533,3594,4127
2012-06-02,Summer,2012,Jun,0,Saturday,0,Clear,0.583333,0.566288,0.549167,2795,5325,8120
2012-06-03,Summer,2012,Jun,0,Sunday,0,Clear,0.6025,0.575133,0.493333,2494,5147,7641
2012-06-04,Summer,2012,Jun,0,Monday,1,Clear,0.5975,0.578283,0.487083,1071,5927,6998
2012-06-05,Summer,2012,Jun,0,Tuesday,1,Misty,0.540833,0.525892,0.613333,968,6033,7001
2012-06-06,Summer,2012,Jun,0,Wednesday,1,Clear,0.554167,0.542292,0.61125,1027,6028,7055
2012-06-07,Summer,2012,Jun,0,Thursday,1,Clear,0.6025,0.569442,0.567083,1038,6456,7494
2012-06-08,Summer,2012,Jun,0,Friday,1,Clear,0.649167,0.597862,0.467917,1488,6248,7736
2012-06-09,Summer,2012,Jun,0,Saturday,0,Clear,0.710833,0.648367,0.437083,2708,4790,7498
2012-06-10,Summer,2012,Jun,0,Sunday,0,Clear,0.726667,0.663517,0.538333,2224,4374,6598
2012-06-11,Summer,2012,Jun,0,Monday,1,Misty,0.720833,0.659721,0.587917,1017,5647,6664
2012-06-12,Summer,2012,Jun,0,Tuesday,1,Misty,0.653333,0.597875,0.833333,477,4495,4972
2012-06-13,Summer,2012,Jun,0,Wednesday,1,Clear,0.655833,0.611117,0.582083,1173,6248,7421
2012-06-14,Summer,2012,Jun,0,Thursday,1,Clear,0.648333,0.624383,0.569583,1180,6183,7363
2012-06-15,Summer,2012,Jun,0,Friday,1,Clear,0.639167,0.599754,0.589583,1563,6102,7665
2012-06-16,Summer,2012,Jun,0,Saturday,0,Clear,0.631667,0.594708,0.504167,2963,4739,7702
2012-06-17,Summer,2012,Jun,0,Sunday,0,Clear,0.5925,0.571975,0.59875,2634,4344,6978
2012-06-18,Summer,2012,Jun,0,Monday,1,Misty,0.568333,0.544842,0.777917,653,4446,5099
2012-06-19,Summer,2012,Jun,0,Tuesday,1,Clear,0.688333,0.654692,0.69,968,5857,6825
2012-06-20,Summer,2012,Jun,0,Wednesday,1,Clear,0.7825,0.720975,0.592083,872,5339,6211
2012-06-21,Fall,2012,Jun,0,Thursday,1,Clear,0.805833,0.752542,0.567917,778,5127,5905
2012-06-22,Fall,2012,Jun,0,Friday,1,Clear,0.7775,0.724121,0.57375,964,4859,5823
2012-06-23,Fall,2012,Jun,0,Saturday,0,Clear,0.731667,0.652792,0.534583,2657,4801,7458
2012-06-24,Fall,2012,Jun,0,Sunday,0,Clear,0.743333,0.674254,0.479167,2551,4340,6891
2012-06-25,Fall,2012,Jun,0,Monday,1,Clear,0.715833,0.654042,0.504167,1139,5640,6779
2012-06-26,Fall,2012,Jun,0,Tuesday,1,Clear,0.630833,0.594704,0.373333,1077,6365,7442
2012-06-27,Fall,2012,Jun,0,Wednesday,1,Clear,0.6975,0.640792,0.36,1077,6258,7335
2012-06-28,Fall,2012,Jun,0,Thursday,1,Clear,0.749167,0.675512,0.4225,921,5958,6879
2012-06-29,Fall,2012,Jun,0,Friday,1,Clear,0.834167,0.786613,0.48875,829,4634,5463
2012-06-30,Fall,2012,Jun,0,Saturday,0,Clear,0.765,0.687508,0.60125,1455,4232,5687
2012-07-01,Fall,2012,Jul,0,Sunday,0,Clear,0.815833,0.750629,0.51875,1421,4110,5531
2012-07-02,Fall,2012,Jul,0,Monday,1,Clear,0.781667,0.702038,0.447083,904,5323,6227
2012-07-03,Fall,2012,Jul,0,Tuesday,1,Clear,0.780833,0.70265,0.492083,1052,5608,6660
2012-07-04,Fall,2012,Jul,1,Wednesday,0,Clear,0.789167,0.732337,0.53875,2562,4841,7403
2012-07-05,Fall,2012,Jul,0,Thursday,1,Clear,0.8275,0.761367,0.457917,1405,4836,6241
2012-07-06,Fall,2012,Jul,0,Friday,1,Clear,0.828333,0.752533,0.450833,1366,4841,6207
2012-07-07,Fall,2012,Jul,0,Saturday,0,Clear,0.861667,0.804913,0.492083,1448,3392,4840
2012-07-08,Fall,2012,Jul,0,Sunday,0,Clear,0.8225,0.790396,0.57375,1203,3469,4672
2012-07-09,Fall,2012,Jul,0,Monday,1,Misty,0.710833,0.654054,0.683333,998,5571,6569
2012-07-10,Fall,2012,Jul,0,Tuesday,1,Misty,0.720833,0.664796,0.6675,954,5336,6290
2012-07-11,Fall,2012,Jul,0,Wednesday,1,Clear,0.716667,0.650271,0.633333,975,6289,7264
2012-07-12,Fall,2012,Jul,0,Thursday,1,Clear,0.715833,0.654683,0.529583,1032,6414,7446
2012-07-13,Fall,2012,Jul,0,Friday,1,Misty,0.731667,0.667933,0.485833,1511,5988,7499
2012-07-14,Fall,2012,Jul,0,Saturday,0,Misty,0.703333,0.666042,0.699167,2355,4614,6969
2012-07-15,Fall,2012,Jul,0,Sunday,0,Clear,0.745833,0.705196,0.717917,1920,4111,6031
2012-07-16,Fall,2012,Jul,0,Monday,1,Clear,0.763333,0.724125,0.645,1088,5742,6830
2012-07-17,Fall,2012,Jul,0,Tuesday,1,Clear,0.818333,0.755683,0.505833,921,5865,6786
2012-07-18,Fall,2012,Jul,0,Wednesday,1,Clear,0.793333,0.745583,0.577083,799,4914,5713
2012-07-19,Fall,2012,Jul,0,Thursday,1,Clear,0.77,0.714642,0.600417,888,5703,6591
2012-07-20,Fall,2012,Jul,0,Friday,1,Misty,0.665833,0.613025,0.844167,747,5123,5870
2012-07-21,Fall,2012,Jul,0,Saturday,0,Light Snow,0.595833,0.549912,0.865417,1264,3195,4459
2012-07-22,Fall,2012,Jul,0,Sunday,0,Misty,0.6675,0.623125,0.7625,2544,4866,7410
2012-07-23,Fall,2012,Jul,0,Monday,1,Clear,0.741667,0.690017,0.694167,1135,5831,6966
2012-07-24,Fall,2012,Jul,0,Tuesday,1,Clear,0.750833,0.70645,0.655,1140,6452,7592
2012-07-25,Fall,2012,Jul,0,Wednesday,1,Clear,0.724167,0.654054,0.45,1383,6790,8173
2012-07-26,Fall,2012,Jul,0,Thursday,1,Clear,0.776667,0.739263,0.596667,1036,5825,6861
2012-07-27,Fall,2012,Jul,0,Friday,1,Clear,0.781667,0.734217,0.594583,1259,5645,6904
2012-07-28,Fall,2012,Jul,0,Saturday,0,Clear,0.755833,0.697604,0.613333,2234,4451,6685
2012-07-29,Fall,2012,Jul,0,Sunday,0,Clear,0.721667,0.667933,0.62375,2153,4444,6597
2012-07-30,Fall,2012,Jul,0,Monday,1,Clear,0.730833,0.684987,0.66875,1040,6065,7105
2012-07-31,Fall,2012,Jul,0,Tuesday,1,Clear,0.713333,0.662896,0.704167,968,6248,7216
2012-08-01,Fall,2012,Aug,0,Wednesday,1,Clear,0.7175,0.667308,0.6775,1074,6506,7580
2012-08-02,Fall,2012,Aug,0,Thursday,1,Clear,0.7525,0.707088,0.659583,983,6278,7261
2012-08-03,Fall,2012,Aug,0,Friday,1,Misty,0.765833,0.722867,0.6425,1328,5847,7175
2012-08-04,Fall,2012,Aug,0,Saturday,0,Clear,0.793333,0.751267,0.613333,2345,4479,6824
2012-08-05,Fall,2012,Aug,0,Sunday,0,Clear,0.769167,0.731079,0.6525,1707,3757,5464
2012-08-06,Fall,2012,Aug,0,Monday,1,Misty,0.7525,0.710246,0.654167,1233,5780,7013
2012-08-07,Fall,2012,Aug,0,Tuesday,1,Misty,0.735833,0.697621,0.70375,1278,5995,7273
2012-08-08,Fall,2012,Aug,0,Wednesday,1,Misty,0.75,0.707717,0.672917,1263,6271,7534
2012-08-09,Fall,2012,Aug,0,Thursday,1,Clear,0.755833,0.699508,0.620417,1196,6090,7286
2012-08-10,Fall,2012,Aug,0,Friday,1,Misty,0.715833,0.667942,0.715833,1065,4721,5786
2012-08-11,Fall,2012,Aug,0,Saturday,0,Misty,0.6925,0.638267,0.732917,2247,4052,6299
2012-08-12,Fall,2012,Aug,0,Sunday,0,Clear,0.700833,0.644579,0.530417,2182,4362,6544
2012-08-13,Fall,2012,Aug,0,Monday,1,Clear,0.720833,0.662254,0.545417,1207,5676,6883
2012-08-14,Fall,2012,Aug,0,Tuesday,1,Clear,0.726667,0.676779,0.686667,1128,5656,6784
2012-08-15,Fall,2012,Aug,0,Wednesday,1,Clear,0.706667,0.654037,0.619583,1198,6149,7347
2012-08-16,Fall,2012,Aug,0,Thursday,1,Clear,0.719167,0.654688,0.519167,1338,6267,7605
2012-08-17,Fall,2012,Aug,0,Friday,1,Clear,0.723333,0.2424,0.570833,1483,5665,7148
2012-08-18,Fall,2012,Aug,0,Saturday,0,Clear,0.678333,0.618071,0.603333,2827,5038,7865
2012-08-19,Fall,2012,Aug,0,Sunday,0,Misty,0.635833,0.603554,0.711667,1208,3341,4549
2012-08-20,Fall,2012,Aug,0,Monday,1,Misty,0.635833,0.595967,0.734167,1026,5504,6530
2012-08-21,Fall,2012,Aug,0,Tuesday,1,Clear,0.649167,0.601025,0.67375,1081,5925,7006
2012-08-22,Fall,2012,Aug,0,Wednesday,1,Clear,0.6675,0.621854,0.677083,1094,6281,7375
2012-08-23,Fall,2012,Aug,0,Thursday,1,Clear,0.695833,0.637008,0.635833,1363,6402,7765
2012-08-24,Fall,2012,Aug,0,Friday,1,Misty,0.7025,0.6471,0.615,1325,6257,7582
2012-08-25,Fall,2012,Aug,0,Saturday,0,Misty,0.661667,0.618696,0.712917,1829,4224,6053
2012-08-26,Fall,2012,Aug,0,Sunday,0,Misty,0.653333,0.595996,0.845833,1483,3772,5255
2012-08-27,Fall,2012,Aug,0,Monday,1,Clear,0.703333,0.654688,0.730417,989,5928,6917
2012-08-28,Fall,2012,Aug,0,Tuesday,1,Clear,0.728333,0.66605,0.62,935,6105,7040
2012-08-29,Fall,2012,Aug,0,Wednesday,1,Clear,0.685,0.635733,0.552083,1177,6520,7697
2012-08-30,Fall,2012,Aug,0,Thursday,1,Clear,0.706667,0.652779,0.590417,1172,6541,7713
2012-08-31,Fall,2012,Aug,0,Friday,1,Clear,0.764167,0.6894,0.5875,1433,5917,7350
2012-09-01,Fall,2012,Sep,0,Saturday,0,Misty,0.753333,0.702654,0.638333,2352,3788,6140
2012-09-02,Fall,2012,Sep,0,Sunday,0,Misty,0.696667,0.649,0.815,2613,3197,5810
2012-09-03,Fall,2012,Sep,1,Monday,0,Clear,0.7075,0.661629,0.790833,1965,4069,6034
2012-09-04,Fall,2012,Sep,0,Tuesday,1,Clear,0.725833,0.686888,0.755,867,5997,6864
2012-09-05,Fall,2012,Sep,0,Wednesday,1,Clear,0.736667,0.708983,0.74125,832,6280,7112
2012-09-06,Fall,2012,Sep,0,Thursday,1,Misty,0.696667,0.655329,0.810417,611,5592,6203
2012-09-07,Fall,2012,Sep,0,Friday,1,Clear,0.703333,0.657204,0.73625,1045,6459,7504
2012-09-08,Fall,2012,Sep,0,Saturday,0,Misty,0.659167,0.611121,0.799167,1557,4419,5976
2012-09-09,Fall,2012,Sep,0,Sunday,0,Clear,0.61,0.578925,0.5475,2570,5657,8227
2012-09-10,Fall,2012,Sep,0,Monday,1,Clear,0.583333,0.565654,0.50375,1118,6407,7525
2012-09-11,Fall,2012,Sep,0,Tuesday,1,Clear,0.5775,0.554292,0.52,1070,6697,7767
2012-09-12,Fall,2012,Sep,0,Wednesday,1,Clear,0.599167,0.570075,0.577083,1050,6820,7870
2012-09-13,Fall,2012,Sep,0,Thursday,1,Clear,0.6125,0.579558,0.637083,1054,6750,7804
2012-09-14,Fall,2012,Sep,0,Friday,1,Clear,0.633333,0.594083,0.6725,1379,6630,8009
2012-09-15,Fall,2012,Sep,0,Saturday,0,Clear,0.608333,0.585867,0.501667,3160,5554,8714
2012-09-16,Fall,2012,Sep,0,Sunday,0,Clear,0.58,0.563125,0.57,2166,5167,7333
2012-09-17,Fall,2012,Sep,0,Monday,1,Misty,0.580833,0.55305,0.734583,1022,5847,6869
2012-09-18,Fall,2012,Sep,0,Tuesday,1,Misty,0.623333,0.565067,0.8725,371,3702,4073
2012-09-19,Fall,2012,Sep,0,Wednesday,1,Clear,0.5525,0.540404,0.536667,788,6803,7591
2012-09-20,Fall,2012,Sep,0,Thursday,1,Clear,0.546667,0.532192,0.618333,939,6781,7720
2012-09-21,Fall,2012,Sep,0,Friday,1,Clear,0.599167,0.571971,0.66875,1250,6917,8167
2012-09-22,Fall,2012,Sep,0,Saturday,0,Clear,0.65,0.610488,0.646667,2512,5883,8395
2012-09-23,Winter,2012,Sep,0,Sunday,0,Clear,0.529167,0.518933,0.467083,2454,5453,7907
2012-09-24,Winter,2012,Sep,0,Monday,1,Clear,0.514167,0.502513,0.492917,1001,6435,7436
2012-09-25,Winter,2012,Sep,0,Tuesday,1,Clear,0.55,0.544179,0.57,845,6693,7538
2012-09-26,Winter,2012,Sep,0,Wednesday,1,Clear,0.635,0.596613,0.630833,787,6946,7733
2012-09-27,Winter,2012,Sep,0,Thursday,1,Misty,0.65,0.607975,0.690833,751,6642,7393
2012-09-28,Winter,2012,Sep,0,Friday,1,Misty,0.619167,0.585863,0.69,1045,6370,7415
2012-09-29,Winter,2012,Sep,0,Saturday,0,Clear,0.5425,0.530296,0.542917,2589,5966,8555
2012-09-30,Winter,2012,Sep,0,Sunday,0,Clear,0.526667,0.517663,0.583333,2015,4874,6889
2012-10-01,Winter,2012,Oct,0,Monday,1,Misty,0.520833,0.512,0.649167,763,6015,6778
2012-10-02,Winter,2012,Oct,0,Tuesday,1,Light Snow,0.590833,0.542333,0.871667,315,4324,4639
2012-10-03,Winter,2012,Oct,0,Wednesday,1,Misty,0.6575,0.599133,0.79375,728,6844,7572
2012-10-04,Winter,2012,Oct,0,Thursday,1,Misty,0.6575,0.607975,0.722917,891,6437,7328
2012-10-05,Winter,2012,Oct,0,Friday,1,Clear,0.615,0.580187,0.6275,1516,6640,8156
2012-10-06,Winter,2012,Oct,0,Saturday,0,Clear,0.554167,0.538521,0.664167,3031,4934,7965
2012-10-07,Winter,2012,Oct,0,Sunday,0,Misty,0.415833,0.419813,0.708333,781,2729,3510
2012-10-08,Winter,2012,Oct,1,Monday,0,Misty,0.383333,0.387608,0.709583,874,4604,5478
2012-10-09,Winter,2012,Oct,0,Tuesday,1,Misty,0.446667,0.438112,0.761667,601,5791,6392
2012-10-10,Winter,2012,Oct,0,Wednesday,1,Clear,0.514167,0.503142,0.630833,780,6911,7691
2012-10-11,Winter,2012,Oct,0,Thursday,1,Clear,0.435,0.431167,0.463333,834,6736,7570
2012-10-12,Winter,2012,Oct,0,Friday,1,Clear,0.4375,0.433071,0.539167,1060,6222,7282
2012-10-13,Winter,2012,Oct,0,Saturday,0,Clear,0.393333,0.391396,0.494583,2252,4857,7109
2012-10-14,Winter,2012,Oct,0,Sunday,0,Clear,0.521667,0.508204,0.640417,2080,4559,6639
2012-10-15,Winter,2012,Oct,0,Monday,1,Misty,0.561667,0.53915,0.7075,760,5115,5875
2012-10-16,Winter,2012,Oct,0,Tuesday,1,Clear,0.468333,0.460846,0.558333,922,6612,7534
2012-10-17,Winter,2012,Oct,0,Wednesday,1,Clear,0.455833,0.450108,0.692917,979,6482,7461
2012-10-18,Winter,2012,Oct,0,Thursday,1,Misty,0.5225,0.512625,0.728333,1008,6501,7509
2012-10-19,Winter,2012,Oct,0,Friday,1,Misty,0.563333,0.537896,0.815,753,4671,5424
2012-10-20,Winter,2012,Oct,0,Saturday,0,Clear,0.484167,0.472842,0.572917,2806,5284,8090
2012-10-21,Winter,2012,Oct,0,Sunday,0,Clear,0.464167,0.456429,0.51,2132,4692,6824
2012-10-22,Winter,2012,Oct,0,Monday,1,Clear,0.4875,0.482942,0.568333,830,6228,7058
2012-10-23,Winter,2012,Oct,0,Tuesday,1,Clear,0.544167,0.530304,0.641667,841,6625,7466
2012-10-24,Winter,2012,Oct,0,Wednesday,1,Clear,0.5875,0.558721,0.63625,795,6898,7693
2012-10-25,Winter,2012,Oct,0,Thursday,1,Misty,0.55,0.529688,0.800417,875,6484,7359
2012-10-26,Winter,2012,Oct,0,Friday,1,Misty,0.545833,0.52275,0.807083,1182,6262,7444
2012-10-27,Winter,2012,Oct,0,Saturday,0,Misty,0.53,0.515133,0.72,2643,5209,7852
2012-10-28,Winter,2012,Oct,0,Sunday,0,Misty,0.4775,0.467771,0.694583,998,3461,4459
2012-10-29,Winter,2012,Oct,0,Monday,1,Light Snow,0.44,0.4394,0.88,2,20,22
2012-10-30,Winter,2012,Oct,0,Tuesday,1,Misty,0.318182,0.309909,0.825455,87,1009,1096
2012-10-31,Winter,2012,Oct,0,Wednesday,1,Misty,0.3575,0.3611,0.666667,419,5147,5566
2012-11-01,Winter,2012,Nov,0,Thursday,1,Misty,0.365833,0.369942,0.581667,466,5520,5986
2012-11-02,Winter,2012,Nov,0,Friday,1,Clear,0.355,0.356042,0.522083,618,5229,5847
2012-11-03,Winter,2012,Nov,0,Saturday,0,Misty,0.343333,0.323846,0.49125,1029,4109,5138
2012-11-04,Winter,2012,Nov,0,Sunday,0,Clear,0.325833,0.329538,0.532917,1201,3906,5107
2012-11-05,Winter,2012,Nov,0,Monday,1,Clear,0.319167,0.308075,0.494167,378,4881,5259
2012-11-06,Winter,2012,Nov,0,Tuesday,1,Clear,0.280833,0.281567,0.567083,466,5220,5686
2012-11-07,Winter,2012,Nov,0,Wednesday,1,Misty,0.295833,0.274621,0.5475,326,4709,5035
2012-11-08,Winter,2012,Nov,0,Thursday,1,Clear,0.352174,0.341891,0.333478,340,4975,5315
2012-11-09,Winter,2012,Nov,0,Friday,1,Clear,0.361667,0.355413,0.540833,709,5283,5992
2012-11-10,Winter,2012,Nov,0,Saturday,0,Clear,0.389167,0.393937,0.645417,2090,4446,6536
2012-11-11,Winter,2012,Nov,0,Sunday,0,Clear,0.420833,0.421713,0.659167,2290,4562,6852
2012-11-12,Winter,2012,Nov,1,Monday,0,Clear,0.485,0.475383,0.741667,1097,5172,6269
2012-11-13,Winter,2012,Nov,0,Tuesday,1,Misty,0.343333,0.323225,0.662917,327,3767,4094
2012-11-14,Winter,2012,Nov,0,Wednesday,1,Clear,0.289167,0.281563,0.552083,373,5122,5495
2012-11-15,Winter,2012,Nov,0,Thursday,1,Misty,0.321667,0.324492,0.620417,320,5125,5445
2012-11-16,Winter,2012,Nov,0,Friday,1,Clear,0.345,0.347204,0.524583,484,5214,5698
2012-11-17,Winter,2012,Nov,0,Saturday,0,Clear,0.325,0.326383,0.545417,1313,4316,5629
2012-11-18,Winter,2012,Nov,0,Sunday,0,Clear,0.3425,0.337746,0.692917,922,3747,4669
2012-11-19,Winter,2012,Nov,0,Monday,1,Misty,0.380833,0.375621,0.623333,449,5050,5499
2012-11-20,Winter,2012,Nov,0,Tuesday,1,Misty,0.374167,0.380667,0.685,534,5100,5634
2012-11-21,Winter,2012,Nov,0,Wednesday,1,Clear,0.353333,0.364892,0.61375,615,4531,5146
2012-11-22,Winter,2012,Nov,1,Thursday,0,Clear,0.34,0.350371,0.580417,955,1470,2425
2012-11-23,Winter,2012,Nov,0,Friday,1,Clear,0.368333,0.378779,0.56875,1603,2307,3910
2012-11-24,Winter,2012,Nov,0,Saturday,0,Clear,0.278333,0.248742,0.404583,532,1745,2277
2012-11-25,Winter,2012,Nov,0,Sunday,0,Clear,0.245833,0.257583,0.468333,309,2115,2424
2012-11-26,Winter,2012,Nov,0,Monday,1,Clear,0.313333,0.339004,0.535417,337,4750,5087
2012-11-27,Winter,2012,Nov,0,Tuesday,1,Misty,0.291667,0.281558,0.786667,123,3836,3959
2012-11-28,Winter,2012,Nov,0,Wednesday,1,Clear,0.296667,0.289762,0.50625,198,5062,5260
2012-11-29,Winter,2012,Nov,0,Thursday,1,Clear,0.28087,0.298422,0.555652,243,5080,5323
2012-11-30,Winter,2012,Nov,0,Friday,1,Clear,0.298333,0.323867,0.649583,362,5306,5668
2012-12-01,Winter,2012,Dec,0,Saturday,0,Misty,0.298333,0.316904,0.806667,951,4240,5191
2012-12-02,Winter,2012,Dec,0,Sunday,0,Misty,0.3475,0.359208,0.823333,892,3757,4649
2012-12-03,Winter,2012,Dec,0,Monday,1,Clear,0.4525,0.455796,0.7675,555,5679,6234
2012-12-04,Winter,2012,Dec,0,Tuesday,1,Clear,0.475833,0.469054,0.73375,551,6055,6606
2012-12-05,Winter,2012,Dec,0,Wednesday,1,Clear,0.438333,0.428012,0.485,331,5398,5729
2012-12-06,Winter,2012,Dec,0,Thursday,1,Clear,0.255833,0.258204,0.50875,340,5035,5375
2012-12-07,Winter,2012,Dec,0,Friday,1,Misty,0.320833,0.321958,0.764167,349,4659,5008
2012-12-08,Winter,2012,Dec,0,Saturday,0,Misty,0.381667,0.389508,0.91125,1153,4429,5582
2012-12-09,Winter,2012,Dec,0,Sunday,0,Misty,0.384167,0.390146,0.905417,441,2787,3228
2012-12-10,Winter,2012,Dec,0,Monday,1,Misty,0.435833,0.435575,0.925,329,4841,5170
2012-12-11,Winter,2012,Dec,0,Tuesday,1,Misty,0.353333,0.338363,0.596667,282,5219,5501
2012-12-12,Winter,2012,Dec,0,Wednesday,1,Misty,0.2975,0.297338,0.538333,310,5009,5319
2012-12-13,Winter,2012,Dec,0,Thursday,1,Clear,0.295833,0.294188,0.485833,425,5107,5532
2012-12-14,Winter,2012,Dec,0,Friday,1,Clear,0.281667,0.294192,0.642917,429,5182,5611
2012-12-15,Winter,2012,Dec,0,Saturday,0,Clear,0.324167,0.338383,0.650417,767,4280,5047
2012-12-16,Winter,2012,Dec,0,Sunday,0,Misty,0.3625,0.369938,0.83875,538,3248,3786
2012-12-17,Winter,2012,Dec,0,Monday,1,Misty,0.393333,0.4015,0.907083,212,4373,4585
2012-12-18,Winter,2012,Dec,0,Tuesday,1,Clear,0.410833,0.409708,0.66625,433,5124,5557
2012-12-19,Winter,2012,Dec,0,Wednesday,1,Clear,0.3325,0.342162,0.625417,333,4934,5267
2012-12-20,Winter,2012,Dec,0,Thursday,1,Misty,0.33,0.335217,0.667917,314,3814,4128
2012-12-21,Spring,2012,Dec,0,Friday,1,Misty,0.326667,0.301767,0.556667,221,3402,3623
2012-12-22,Spring,2012,Dec,0,Saturday,0,Clear,0.265833,0.236113,0.44125,205,1544,1749
2012-12-23,Spring,2012,Dec,0,Sunday,0,Clear,0.245833,0.259471,0.515417,408,1379,1787
2012-12-24,Spring,2012,Dec,0,Monday,1,Misty,0.231304,0.2589,0.791304,174,746,920
2012-12-25,Spring,2012,Dec,1,Tuesday,0,Misty,0.291304,0.294465,0.734783,440,573,1013
2012-12-26,Spring,2012,Dec,0,Wednesday,1,Light Snow,0.243333,0.220333,0.823333,9,432,441
2012-12-27,Spring,2012,Dec,0,Thursday,1,Misty,0.254167,0.226642,0.652917,247,1867,2114
2012-12-28,Spring,2012,Dec,0,Friday,1,Misty,0.253333,0.255046,0.59,644,2451,3095
2012-12-29,Spring,2012,Dec,0,Saturday,0,Misty,0.253333,0.2424,0.752917,159,1182,1341
2012-12-30,Spring,2012,Dec,0,Sunday,0,Clear,0.255833,0.2317,0.483333,364,1432,1796
2012-12-31,Spring,2012,Dec,0,Monday,1,Misty,0.215833,0.223487,0.5775,439,2290,2729
